cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 81408/172254 [=============>................] - ETA: 13s - loss: 1.0337 - acc: 0.6118
 81920/172254 [=============>................] - ETA: 13s - loss: 1.0337 - acc: 0.6119
 82432/172254 [=============>................] - ETA: 13s - loss: 1.0335 - acc: 0.6120
 82944/172254 [=============>................] - ETA: 13s - loss: 1.0338 - acc: 0.6118
 83456/172254 [=============>................] - ETA: 13s - loss: 1.0338 - acc: 0.6118
 83968/172254 [=============>................] - ETA: 12s - loss: 1.0341 - acc: 0.6115
 84480/172254 [=============>................] - ETA: 12s - loss: 1.0342 - acc: 0.6114
 84992/172254 [=============>................] - ETA: 12s - loss: 1.0343 - acc: 0.6113
 85504/172254 [=============>................] - ETA: 12s - loss: 1.0339 - acc: 0.6116
 86016/172254 [=============>................] - ETA: 12s - loss: 1.0337 - acc: 0.6116
 86528/172254 [==============>...............] - ETA: 12s - loss: 1.0338 - acc: 0.6115
 87040/172254 [==============>...............] - ETA: 12s - loss: 1.0343 - acc: 0.6112
 87552/172254 [==============>...............] - ETA: 12s - loss: 1.0340 - acc: 0.6115
 88064/172254 [==============>...............] - ETA: 12s - loss: 1.0338 - acc: 0.6115
 88576/172254 [==============>...............] - ETA: 12s - loss: 1.0340 - acc: 0.6115
 89088/172254 [==============>...............] - ETA: 12s - loss: 1.0344 - acc: 0.6112
 89600/172254 [==============>...............] - ETA: 12s - loss: 1.0344 - acc: 0.6113
 90112/172254 [==============>...............] - ETA: 12s - loss: 1.0341 - acc: 0.6114
 90624/172254 [==============>...............] - ETA: 11s - loss: 1.0342 - acc: 0.6116
 91136/172254 [==============>...............] - ETA: 11s - loss: 1.0341 - acc: 0.6116
 91648/172254 [==============>...............] - ETA: 11s - loss: 1.0342 - acc: 0.6115
 92160/172254 [===============>..............] - ETA: 11s - loss: 1.0343 - acc: 0.6115
 92672/172254 [===============>..............] - ETA: 11s - loss: 1.0342 - acc: 0.6115
 93184/172254 [===============>..............] - ETA: 11s - loss: 1.0344 - acc: 0.6114
 93696/172254 [===============>..............] - ETA: 11s - loss: 1.0341 - acc: 0.6115
 94208/172254 [===============>..............] - ETA: 11s - loss: 1.0343 - acc: 0.6114
 94720/172254 [===============>..............] - ETA: 11s - loss: 1.0350 - acc: 0.6113
 95232/172254 [===============>..............] - ETA: 11s - loss: 1.0351 - acc: 0.6111
 95744/172254 [===============>..............] - ETA: 11s - loss: 1.0348 - acc: 0.6113
 96256/172254 [===============>..............] - ETA: 11s - loss: 1.0347 - acc: 0.6113
 96768/172254 [===============>..............] - ETA: 11s - loss: 1.0352 - acc: 0.6111
 97280/172254 [===============>..............] - ETA: 11s - loss: 1.0351 - acc: 0.6112
 97792/172254 [================>.............] - ETA: 10s - loss: 1.0351 - acc: 0.6113
 98304/172254 [================>.............] - ETA: 10s - loss: 1.0352 - acc: 0.6111
 98816/172254 [================>.............] - ETA: 10s - loss: 1.0352 - acc: 0.6110
 99328/172254 [================>.............] - ETA: 10s - loss: 1.0350 - acc: 0.6111
 99840/172254 [================>.............] - ETA: 10s - loss: 1.0352 - acc: 0.6110
100352/172254 [================>.............] - ETA: 10s - loss: 1.0352 - acc: 0.6110
100864/172254 [================>.............] - ETA: 10s - loss: 1.0349 - acc: 0.6111
101376/172254 [================>.............] - ETA: 10s - loss: 1.0348 - acc: 0.6113
101888/172254 [================>.............] - ETA: 10s - loss: 1.0347 - acc: 0.6112
102400/172254 [================>.............] - ETA: 10s - loss: 1.0350 - acc: 0.6110
102912/172254 [================>.............] - ETA: 10s - loss: 1.0353 - acc: 0.6108
103424/172254 [=================>............] - ETA: 10s - loss: 1.0354 - acc: 0.6108
103936/172254 [=================>............] - ETA: 10s - loss: 1.0357 - acc: 0.6106
104448/172254 [=================>............] - ETA: 9s - loss: 1.0356 - acc: 0.6106 
104960/172254 [=================>............] - ETA: 9s - loss: 1.0353 - acc: 0.6106
105472/172254 [=================>............] - ETA: 9s - loss: 1.0354 - acc: 0.6106
105984/172254 [=================>............] - ETA: 9s - loss: 1.0356 - acc: 0.6106
106496/172254 [=================>............] - ETA: 9s - loss: 1.0358 - acc: 0.6105
107008/172254 [=================>............] - ETA: 9s - loss: 1.0359 - acc: 0.6104
107520/172254 [=================>............] - ETA: 9s - loss: 1.0357 - acc: 0.6106
108032/172254 [=================>............] - ETA: 9s - loss: 1.0359 - acc: 0.6106
108544/172254 [=================>............] - ETA: 9s - loss: 1.0360 - acc: 0.6105
109056/172254 [=================>............] - ETA: 9s - loss: 1.0360 - acc: 0.6106
109568/172254 [==================>...........] - ETA: 9s - loss: 1.0357 - acc: 0.6106
110080/172254 [==================>...........] - ETA: 9s - loss: 1.0356 - acc: 0.6106
110592/172254 [==================>...........] - ETA: 9s - loss: 1.0358 - acc: 0.6106
111104/172254 [==================>...........] - ETA: 8s - loss: 1.0356 - acc: 0.6106
111616/172254 [==================>...........] - ETA: 8s - loss: 1.0353 - acc: 0.6107
112128/172254 [==================>...........] - ETA: 8s - loss: 1.0354 - acc: 0.6106
112640/172254 [==================>...........] - ETA: 8s - loss: 1.0357 - acc: 0.6104
113152/172254 [==================>...........] - ETA: 8s - loss: 1.0358 - acc: 0.6103
113664/172254 [==================>...........] - ETA: 8s - loss: 1.0356 - acc: 0.6104
114176/172254 [==================>...........] - ETA: 8s - loss: 1.0357 - acc: 0.6104
114688/172254 [==================>...........] - ETA: 8s - loss: 1.0356 - acc: 0.6105
115200/172254 [===================>..........] - ETA: 8s - loss: 1.0356 - acc: 0.6105
115712/172254 [===================>..........] - ETA: 8s - loss: 1.0354 - acc: 0.6107
116224/172254 [===================>..........] - ETA: 8s - loss: 1.0357 - acc: 0.6106
116736/172254 [===================>..........] - ETA: 8s - loss: 1.0359 - acc: 0.6105
117248/172254 [===================>..........] - ETA: 8s - loss: 1.0361 - acc: 0.6104
117760/172254 [===================>..........] - ETA: 8s - loss: 1.0364 - acc: 0.6104
118272/172254 [===================>..........] - ETA: 7s - loss: 1.0365 - acc: 0.6103
118784/172254 [===================>..........] - ETA: 7s - loss: 1.0366 - acc: 0.6103
119296/172254 [===================>..........] - ETA: 7s - loss: 1.0364 - acc: 0.6103
119808/172254 [===================>..........] - ETA: 7s - loss: 1.0364 - acc: 0.6104
120320/172254 [===================>..........] - ETA: 7s - loss: 1.0364 - acc: 0.6104
120832/172254 [====================>.........] - ETA: 7s - loss: 1.0362 - acc: 0.6103
121344/172254 [====================>.........] - ETA: 7s - loss: 1.0361 - acc: 0.6104
121856/172254 [====================>.........] - ETA: 7s - loss: 1.0363 - acc: 0.6101
122368/172254 [====================>.........] - ETA: 7s - loss: 1.0364 - acc: 0.6099
122880/172254 [====================>.........] - ETA: 7s - loss: 1.0361 - acc: 0.6100
123392/172254 [====================>.........] - ETA: 7s - loss: 1.0361 - acc: 0.6100
123904/172254 [====================>.........] - ETA: 7s - loss: 1.0361 - acc: 0.6099
124416/172254 [====================>.........] - ETA: 7s - loss: 1.0361 - acc: 0.6100
124928/172254 [====================>.........] - ETA: 6s - loss: 1.0359 - acc: 0.6101
125440/172254 [====================>.........] - ETA: 6s - loss: 1.0358 - acc: 0.6101
125952/172254 [====================>.........] - ETA: 6s - loss: 1.0360 - acc: 0.6100
126464/172254 [=====================>........] - ETA: 6s - loss: 1.0362 - acc: 0.6099
126976/172254 [=====================>........] - ETA: 6s - loss: 1.0364 - acc: 0.6098
127488/172254 [=====================>........] - ETA: 6s - loss: 1.0364 - acc: 0.6098
128000/172254 [=====================>........] - ETA: 6s - loss: 1.0366 - acc: 0.6097
128512/172254 [=====================>........] - ETA: 6s - loss: 1.0365 - acc: 0.6096
129024/172254 [=====================>........] - ETA: 6s - loss: 1.0362 - acc: 0.6098
129536/172254 [=====================>........] - ETA: 6s - loss: 1.0364 - acc: 0.6097
130048/172254 [=====================>........] - ETA: 6s - loss: 1.0364 - acc: 0.6096
130560/172254 [=====================>........] - ETA: 6s - loss: 1.0367 - acc: 0.6095
131072/172254 [=====================>........] - ETA: 6s - loss: 1.0366 - acc: 0.6095
131584/172254 [=====================>........] - ETA: 5s - loss: 1.0368 - acc: 0.6095
132096/172254 [======================>.......] - ETA: 5s - loss: 1.0366 - acc: 0.6096
132608/172254 [======================>.......] - ETA: 5s - loss: 1.0363 - acc: 0.6098
133120/172254 [======================>.......] - ETA: 5s - loss: 1.0365 - acc: 0.6097
133632/172254 [======================>.......] - ETA: 5s - loss: 1.0366 - acc: 0.6096
134144/172254 [======================>.......] - ETA: 5s - loss: 1.0368 - acc: 0.6096
134656/172254 [======================>.......] - ETA: 5s - loss: 1.0368 - acc: 0.6095
135168/172254 [======================>.......] - ETA: 5s - loss: 1.0364 - acc: 0.6097
135680/172254 [======================>.......] - ETA: 5s - loss: 1.0365 - acc: 0.6097
136192/172254 [======================>.......] - ETA: 5s - loss: 1.0365 - acc: 0.6096
136704/172254 [======================>.......] - ETA: 5s - loss: 1.0364 - acc: 0.6096
137216/172254 [======================>.......] - ETA: 5s - loss: 1.0363 - acc: 0.6097
137728/172254 [======================>.......] - ETA: 5s - loss: 1.0360 - acc: 0.6098
138240/172254 [=======================>......] - ETA: 4s - loss: 1.0361 - acc: 0.6097
138752/172254 [=======================>......] - ETA: 4s - loss: 1.0359 - acc: 0.6097
139264/172254 [=======================>......] - ETA: 4s - loss: 1.0361 - acc: 0.6096
139776/172254 [=======================>......] - ETA: 4s - loss: 1.0360 - acc: 0.6096
140288/172254 [=======================>......] - ETA: 4s - loss: 1.0359 - acc: 0.6097
140800/172254 [=======================>......] - ETA: 4s - loss: 1.0359 - acc: 0.6097
141312/172254 [=======================>......] - ETA: 4s - loss: 1.0356 - acc: 0.6098
141824/172254 [=======================>......] - ETA: 4s - loss: 1.0355 - acc: 0.6099
142336/172254 [=======================>......] - ETA: 4s - loss: 1.0354 - acc: 0.6100
142848/172254 [=======================>......] - ETA: 4s - loss: 1.0352 - acc: 0.6101
143360/172254 [=======================>......] - ETA: 4s - loss: 1.0354 - acc: 0.6100
143872/172254 [========================>.....] - ETA: 4s - loss: 1.0356 - acc: 0.6099
144384/172254 [========================>.....] - ETA: 4s - loss: 1.0354 - acc: 0.6100
144896/172254 [========================>.....] - ETA: 4s - loss: 1.0355 - acc: 0.6099
145408/172254 [========================>.....] - ETA: 3s - loss: 1.0357 - acc: 0.6099
145920/172254 [========================>.....] - ETA: 3s - loss: 1.0357 - acc: 0.6099
146432/172254 [========================>.....] - ETA: 3s - loss: 1.0360 - acc: 0.6097
146944/172254 [========================>.....] - ETA: 3s - loss: 1.0361 - acc: 0.6097
147456/172254 [========================>.....] - ETA: 3s - loss: 1.0358 - acc: 0.6098
147968/172254 [========================>.....] - ETA: 3s - loss: 1.0356 - acc: 0.6100
148480/172254 [========================>.....] - ETA: 3s - loss: 1.0354 - acc: 0.6100
148992/172254 [========================>.....] - ETA: 3s - loss: 1.0352 - acc: 0.6101
149504/172254 [=========================>....] - ETA: 3s - loss: 1.0352 - acc: 0.6101
150016/172254 [=========================>....] - ETA: 3s - loss: 1.0351 - acc: 0.6102
150528/172254 [=========================>....] - ETA: 3s - loss: 1.0353 - acc: 0.6101
151040/172254 [=========================>....] - ETA: 3s - loss: 1.0354 - acc: 0.6100
151552/172254 [=========================>....] - ETA: 3s - loss: 1.0355 - acc: 0.6099
152064/172254 [=========================>....] - ETA: 2s - loss: 1.0355 - acc: 0.6099
152576/172254 [=========================>....] - ETA: 2s - loss: 1.0356 - acc: 0.6099
153088/172254 [=========================>....] - ETA: 2s - loss: 1.0354 - acc: 0.6100
153600/172254 [=========================>....] - ETA: 2s - loss: 1.0356 - acc: 0.6100
154112/172254 [=========================>....] - ETA: 2s - loss: 1.0355 - acc: 0.6100
154624/172254 [=========================>....] - ETA: 2s - loss: 1.0358 - acc: 0.6099
155136/172254 [==========================>...] - ETA: 2s - loss: 1.0356 - acc: 0.6100
155648/172254 [==========================>...] - ETA: 2s - loss: 1.0355 - acc: 0.6101
156160/172254 [==========================>...] - ETA: 2s - loss: 1.0354 - acc: 0.6102
156672/172254 [==========================>...] - ETA: 2s - loss: 1.0355 - acc: 0.6101
157184/172254 [==========================>...] - ETA: 2s - loss: 1.0356 - acc: 0.6100
157696/172254 [==========================>...] - ETA: 2s - loss: 1.0355 - acc: 0.6100
158208/172254 [==========================>...] - ETA: 2s - loss: 1.0353 - acc: 0.6101
158720/172254 [==========================>...] - ETA: 1s - loss: 1.0351 - acc: 0.6102
159232/172254 [==========================>...] - ETA: 1s - loss: 1.0349 - acc: 0.6103
159744/172254 [==========================>...] - ETA: 1s - loss: 1.0347 - acc: 0.6102
160256/172254 [==========================>...] - ETA: 1s - loss: 1.0347 - acc: 0.6102
160768/172254 [==========================>...] - ETA: 1s - loss: 1.0348 - acc: 0.6102
161280/172254 [===========================>..] - ETA: 1s - loss: 1.0349 - acc: 0.6102
161792/172254 [===========================>..] - ETA: 1s - loss: 1.0350 - acc: 0.6102
162304/172254 [===========================>..] - ETA: 1s - loss: 1.0350 - acc: 0.6102
162816/172254 [===========================>..] - ETA: 1s - loss: 1.0348 - acc: 0.6103
163328/172254 [===========================>..] - ETA: 1s - loss: 1.0349 - acc: 0.6103
163840/172254 [===========================>..] - ETA: 1s - loss: 1.0349 - acc: 0.6103
164352/172254 [===========================>..] - ETA: 1s - loss: 1.0351 - acc: 0.6102
164864/172254 [===========================>..] - ETA: 1s - loss: 1.0350 - acc: 0.6103
165376/172254 [===========================>..] - ETA: 1s - loss: 1.0350 - acc: 0.6102
165888/172254 [===========================>..] - ETA: 0s - loss: 1.0351 - acc: 0.6102
166400/172254 [===========================>..] - ETA: 0s - loss: 1.0350 - acc: 0.6103
166912/172254 [============================>.] - ETA: 0s - loss: 1.0350 - acc: 0.6102
167424/172254 [============================>.] - ETA: 0s - loss: 1.0351 - acc: 0.6102
167936/172254 [============================>.] - ETA: 0s - loss: 1.0352 - acc: 0.6101
168448/172254 [============================>.] - ETA: 0s - loss: 1.0352 - acc: 0.6101
168960/172254 [============================>.] - ETA: 0s - loss: 1.0351 - acc: 0.6101
169472/172254 [============================>.] - ETA: 0s - loss: 1.0353 - acc: 0.6100
169984/172254 [============================>.] - ETA: 0s - loss: 1.0352 - acc: 0.6101
170496/172254 [============================>.] - ETA: 0s - loss: 1.0352 - acc: 0.6101
171008/172254 [============================>.] - ETA: 0s - loss: 1.0351 - acc: 0.6101
171520/172254 [============================>.] - ETA: 0s - loss: 1.0350 - acc: 0.6101
172032/172254 [============================>.] - ETA: 0s - loss: 1.0351 - acc: 0.6101
172254/172254 [==============================] - 25s 148us/step - loss: 1.0353 - acc: 0.6100 - val_loss: 1.0540 - val_acc: 0.6186
Epoch 36/200

   512/172254 [..............................] - ETA: 26s - loss: 0.9828 - acc: 0.6172
  1024/172254 [..............................] - ETA: 26s - loss: 1.0022 - acc: 0.6104
  1536/172254 [..............................] - ETA: 25s - loss: 1.0044 - acc: 0.6048
  2048/172254 [..............................] - ETA: 25s - loss: 1.0056 - acc: 0.6055
  2560/172254 [..............................] - ETA: 25s - loss: 1.0211 - acc: 0.6020
  3072/172254 [..............................] - ETA: 25s - loss: 1.0224 - acc: 0.6045
  3584/172254 [..............................] - ETA: 25s - loss: 1.0284 - acc: 0.6049
  4096/172254 [..............................] - ETA: 25s - loss: 1.0311 - acc: 0.6038
  4608/172254 [..............................] - ETA: 24s - loss: 1.0289 - acc: 0.6059
