cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 51200/172254 [=======>......................] - ETA: 1:16 - loss: 0.0878 - acc: 0.9724
 51712/172254 [========>.....................] - ETA: 1:16 - loss: 0.0878 - acc: 0.9724
 52224/172254 [========>.....................] - ETA: 1:16 - loss: 0.0876 - acc: 0.9726
 52736/172254 [========>.....................] - ETA: 1:15 - loss: 0.0879 - acc: 0.9725
 53248/172254 [========>.....................] - ETA: 1:15 - loss: 0.0880 - acc: 0.9725
 53760/172254 [========>.....................] - ETA: 1:15 - loss: 0.0882 - acc: 0.9725
 54272/172254 [========>.....................] - ETA: 1:14 - loss: 0.0881 - acc: 0.9724
 54784/172254 [========>.....................] - ETA: 1:14 - loss: 0.0885 - acc: 0.9723
 55296/172254 [========>.....................] - ETA: 1:14 - loss: 0.0888 - acc: 0.9723
 55808/172254 [========>.....................] - ETA: 1:13 - loss: 0.0885 - acc: 0.9724
 56320/172254 [========>.....................] - ETA: 1:13 - loss: 0.0885 - acc: 0.9724
 56832/172254 [========>.....................] - ETA: 1:13 - loss: 0.0883 - acc: 0.9725
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 0.0885 - acc: 0.9724
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 0.0884 - acc: 0.9724
 58368/172254 [=========>....................] - ETA: 1:12 - loss: 0.0883 - acc: 0.9725
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 0.0884 - acc: 0.9724
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 0.0883 - acc: 0.9724
 59904/172254 [=========>....................] - ETA: 1:11 - loss: 0.0882 - acc: 0.9725
 60416/172254 [=========>....................] - ETA: 1:11 - loss: 0.0883 - acc: 0.9724
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 0.0884 - acc: 0.9724
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 0.0881 - acc: 0.9725
 61952/172254 [=========>....................] - ETA: 1:10 - loss: 0.0883 - acc: 0.9725
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 0.0884 - acc: 0.9725
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 0.0888 - acc: 0.9725
 63488/172254 [==========>...................] - ETA: 1:09 - loss: 0.0887 - acc: 0.9725
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 0.0886 - acc: 0.9725
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 0.0884 - acc: 0.9726
 65024/172254 [==========>...................] - ETA: 1:08 - loss: 0.0883 - acc: 0.9726
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 0.0883 - acc: 0.9725
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 0.0885 - acc: 0.9725
 66560/172254 [==========>...................] - ETA: 1:07 - loss: 0.0884 - acc: 0.9725
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 0.0884 - acc: 0.9725
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 0.0885 - acc: 0.9725
 68096/172254 [==========>...................] - ETA: 1:06 - loss: 0.0890 - acc: 0.9724
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 0.0892 - acc: 0.9723
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 0.0893 - acc: 0.9723
 69632/172254 [===========>..................] - ETA: 1:05 - loss: 0.0895 - acc: 0.9722
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 0.0895 - acc: 0.9722
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 0.0894 - acc: 0.9723
 71168/172254 [===========>..................] - ETA: 1:04 - loss: 0.0894 - acc: 0.9722
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 0.0897 - acc: 0.9721
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 0.0897 - acc: 0.9721
 72704/172254 [===========>..................] - ETA: 1:03 - loss: 0.0897 - acc: 0.9720
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 0.0898 - acc: 0.9720
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 0.0897 - acc: 0.9721
 74240/172254 [===========>..................] - ETA: 1:02 - loss: 0.0899 - acc: 0.9720
 74752/172254 [============>.................] - ETA: 1:01 - loss: 0.0900 - acc: 0.9720
 75264/172254 [============>.................] - ETA: 1:01 - loss: 0.0900 - acc: 0.9720
 75776/172254 [============>.................] - ETA: 1:01 - loss: 0.0901 - acc: 0.9719
 76288/172254 [============>.................] - ETA: 1:00 - loss: 0.0902 - acc: 0.9719
 76800/172254 [============>.................] - ETA: 1:00 - loss: 0.0902 - acc: 0.9719
 77312/172254 [============>.................] - ETA: 1:00 - loss: 0.0902 - acc: 0.9718
 77824/172254 [============>.................] - ETA: 59s - loss: 0.0906 - acc: 0.9717 
 78336/172254 [============>.................] - ETA: 59s - loss: 0.0905 - acc: 0.9717
 78848/172254 [============>.................] - ETA: 59s - loss: 0.0907 - acc: 0.9717
 79360/172254 [============>.................] - ETA: 58s - loss: 0.0906 - acc: 0.9717
 79872/172254 [============>.................] - ETA: 58s - loss: 0.0906 - acc: 0.9717
 80384/172254 [============>.................] - ETA: 58s - loss: 0.0906 - acc: 0.9716
 80896/172254 [=============>................] - ETA: 58s - loss: 0.0906 - acc: 0.9717
 81408/172254 [=============>................] - ETA: 57s - loss: 0.0910 - acc: 0.9716
 81920/172254 [=============>................] - ETA: 57s - loss: 0.0910 - acc: 0.9715
 82432/172254 [=============>................] - ETA: 57s - loss: 0.0911 - acc: 0.9715
 82944/172254 [=============>................] - ETA: 56s - loss: 0.0912 - acc: 0.9714
 83456/172254 [=============>................] - ETA: 56s - loss: 0.0911 - acc: 0.9715
 83968/172254 [=============>................] - ETA: 56s - loss: 0.0913 - acc: 0.9715
 84480/172254 [=============>................] - ETA: 55s - loss: 0.0916 - acc: 0.9714
 84992/172254 [=============>................] - ETA: 55s - loss: 0.0915 - acc: 0.9714
 85504/172254 [=============>................] - ETA: 55s - loss: 0.0915 - acc: 0.9714
 86016/172254 [=============>................] - ETA: 54s - loss: 0.0915 - acc: 0.9714
 86528/172254 [==============>...............] - ETA: 54s - loss: 0.0914 - acc: 0.9714
 87040/172254 [==============>...............] - ETA: 54s - loss: 0.0913 - acc: 0.9714
 87552/172254 [==============>...............] - ETA: 53s - loss: 0.0913 - acc: 0.9714
 88064/172254 [==============>...............] - ETA: 53s - loss: 0.0917 - acc: 0.9712
 88576/172254 [==============>...............] - ETA: 53s - loss: 0.0919 - acc: 0.9712
 89088/172254 [==============>...............] - ETA: 52s - loss: 0.0921 - acc: 0.9711
 89600/172254 [==============>...............] - ETA: 52s - loss: 0.0921 - acc: 0.9711
 90112/172254 [==============>...............] - ETA: 52s - loss: 0.0921 - acc: 0.9711
 90624/172254 [==============>...............] - ETA: 51s - loss: 0.0921 - acc: 0.9711
 91136/172254 [==============>...............] - ETA: 51s - loss: 0.0922 - acc: 0.9710
 91648/172254 [==============>...............] - ETA: 51s - loss: 0.0924 - acc: 0.9710
 92160/172254 [===============>..............] - ETA: 50s - loss: 0.0924 - acc: 0.9710
 92672/172254 [===============>..............] - ETA: 50s - loss: 0.0925 - acc: 0.9709
 93184/172254 [===============>..............] - ETA: 50s - loss: 0.0926 - acc: 0.9709
 93696/172254 [===============>..............] - ETA: 49s - loss: 0.0926 - acc: 0.9709
 94208/172254 [===============>..............] - ETA: 49s - loss: 0.0927 - acc: 0.9708
 94720/172254 [===============>..............] - ETA: 49s - loss: 0.0927 - acc: 0.9708
 95232/172254 [===============>..............] - ETA: 48s - loss: 0.0928 - acc: 0.9708
 95744/172254 [===============>..............] - ETA: 48s - loss: 0.0931 - acc: 0.9707
 96256/172254 [===============>..............] - ETA: 48s - loss: 0.0931 - acc: 0.9706
 96768/172254 [===============>..............] - ETA: 47s - loss: 0.0931 - acc: 0.9706
 97280/172254 [===============>..............] - ETA: 47s - loss: 0.0931 - acc: 0.9706
 97792/172254 [================>.............] - ETA: 47s - loss: 0.0931 - acc: 0.9706
 98304/172254 [================>.............] - ETA: 46s - loss: 0.0932 - acc: 0.9705
 98816/172254 [================>.............] - ETA: 46s - loss: 0.0932 - acc: 0.9705
 99328/172254 [================>.............] - ETA: 46s - loss: 0.0932 - acc: 0.9705
 99840/172254 [================>.............] - ETA: 46s - loss: 0.0932 - acc: 0.9705
100352/172254 [================>.............] - ETA: 45s - loss: 0.0931 - acc: 0.9705
100864/172254 [================>.............] - ETA: 45s - loss: 0.0931 - acc: 0.9705
101376/172254 [================>.............] - ETA: 45s - loss: 0.0931 - acc: 0.9705
101888/172254 [================>.............] - ETA: 44s - loss: 0.0931 - acc: 0.9705
102400/172254 [================>.............] - ETA: 44s - loss: 0.0930 - acc: 0.9706
102912/172254 [================>.............] - ETA: 44s - loss: 0.0930 - acc: 0.9705
103424/172254 [=================>............] - ETA: 43s - loss: 0.0930 - acc: 0.9705
103936/172254 [=================>............] - ETA: 43s - loss: 0.0932 - acc: 0.9705
104448/172254 [=================>............] - ETA: 43s - loss: 0.0932 - acc: 0.9705
104960/172254 [=================>............] - ETA: 42s - loss: 0.0933 - acc: 0.9704
105472/172254 [=================>............] - ETA: 42s - loss: 0.0932 - acc: 0.9704
105984/172254 [=================>............] - ETA: 42s - loss: 0.0935 - acc: 0.9704
106496/172254 [=================>............] - ETA: 41s - loss: 0.0938 - acc: 0.9704
107008/172254 [=================>............] - ETA: 41s - loss: 0.0941 - acc: 0.9703
107520/172254 [=================>............] - ETA: 41s - loss: 0.0941 - acc: 0.9703
108032/172254 [=================>............] - ETA: 40s - loss: 0.0941 - acc: 0.9703
108544/172254 [=================>............] - ETA: 40s - loss: 0.0941 - acc: 0.9703
109056/172254 [=================>............] - ETA: 40s - loss: 0.0942 - acc: 0.9703
109568/172254 [==================>...........] - ETA: 39s - loss: 0.0942 - acc: 0.9703
110080/172254 [==================>...........] - ETA: 39s - loss: 0.0942 - acc: 0.9703
110592/172254 [==================>...........] - ETA: 39s - loss: 0.0943 - acc: 0.9703
111104/172254 [==================>...........] - ETA: 38s - loss: 0.0943 - acc: 0.9703
111616/172254 [==================>...........] - ETA: 38s - loss: 0.0944 - acc: 0.9703
112128/172254 [==================>...........] - ETA: 38s - loss: 0.0944 - acc: 0.9703
112640/172254 [==================>...........] - ETA: 37s - loss: 0.0945 - acc: 0.9702
113152/172254 [==================>...........] - ETA: 37s - loss: 0.0946 - acc: 0.9702
113664/172254 [==================>...........] - ETA: 37s - loss: 0.0947 - acc: 0.9701
114176/172254 [==================>...........] - ETA: 36s - loss: 0.0948 - acc: 0.9701
114688/172254 [==================>...........] - ETA: 36s - loss: 0.0949 - acc: 0.9700
115200/172254 [===================>..........] - ETA: 36s - loss: 0.0949 - acc: 0.9700
115712/172254 [===================>..........] - ETA: 35s - loss: 0.0950 - acc: 0.9700
116224/172254 [===================>..........] - ETA: 35s - loss: 0.0950 - acc: 0.9700
116736/172254 [===================>..........] - ETA: 35s - loss: 0.0953 - acc: 0.9699
117248/172254 [===================>..........] - ETA: 34s - loss: 0.0953 - acc: 0.9699
117760/172254 [===================>..........] - ETA: 34s - loss: 0.0953 - acc: 0.9699
118272/172254 [===================>..........] - ETA: 34s - loss: 0.0954 - acc: 0.9699
118784/172254 [===================>..........] - ETA: 33s - loss: 0.0954 - acc: 0.9699
119296/172254 [===================>..........] - ETA: 33s - loss: 0.0955 - acc: 0.9698
119808/172254 [===================>..........] - ETA: 33s - loss: 0.0954 - acc: 0.9698
120320/172254 [===================>..........] - ETA: 32s - loss: 0.0957 - acc: 0.9698
120832/172254 [====================>.........] - ETA: 32s - loss: 0.0957 - acc: 0.9698
121344/172254 [====================>.........] - ETA: 32s - loss: 0.0959 - acc: 0.9697
121856/172254 [====================>.........] - ETA: 32s - loss: 0.0959 - acc: 0.9697
122368/172254 [====================>.........] - ETA: 31s - loss: 0.0960 - acc: 0.9697
122880/172254 [====================>.........] - ETA: 31s - loss: 0.0962 - acc: 0.9696
123392/172254 [====================>.........] - ETA: 31s - loss: 0.0964 - acc: 0.9695
123904/172254 [====================>.........] - ETA: 30s - loss: 0.0964 - acc: 0.9694
124416/172254 [====================>.........] - ETA: 30s - loss: 0.0967 - acc: 0.9693
124928/172254 [====================>.........] - ETA: 30s - loss: 0.0968 - acc: 0.9693
125440/172254 [====================>.........] - ETA: 29s - loss: 0.0968 - acc: 0.9693
125952/172254 [====================>.........] - ETA: 29s - loss: 0.0969 - acc: 0.9692
126464/172254 [=====================>........] - ETA: 29s - loss: 0.0970 - acc: 0.9691
126976/172254 [=====================>........] - ETA: 28s - loss: 0.0972 - acc: 0.9691
127488/172254 [=====================>........] - ETA: 28s - loss: 0.0973 - acc: 0.9690
128000/172254 [=====================>........] - ETA: 28s - loss: 0.0974 - acc: 0.9690
128512/172254 [=====================>........] - ETA: 27s - loss: 0.0973 - acc: 0.9691
129024/172254 [=====================>........] - ETA: 27s - loss: 0.0974 - acc: 0.9690
129536/172254 [=====================>........] - ETA: 27s - loss: 0.0974 - acc: 0.9690
130048/172254 [=====================>........] - ETA: 26s - loss: 0.0974 - acc: 0.9690
130560/172254 [=====================>........] - ETA: 26s - loss: 0.0977 - acc: 0.9689
131072/172254 [=====================>........] - ETA: 26s - loss: 0.0977 - acc: 0.9689
131584/172254 [=====================>........] - ETA: 25s - loss: 0.0977 - acc: 0.9689
132096/172254 [======================>.......] - ETA: 25s - loss: 0.0977 - acc: 0.9689
132608/172254 [======================>.......] - ETA: 25s - loss: 0.0976 - acc: 0.9689
133120/172254 [======================>.......] - ETA: 24s - loss: 0.0977 - acc: 0.9689
133632/172254 [======================>.......] - ETA: 24s - loss: 0.0977 - acc: 0.9689
134144/172254 [======================>.......] - ETA: 24s - loss: 0.0976 - acc: 0.9689
134656/172254 [======================>.......] - ETA: 23s - loss: 0.0977 - acc: 0.9689
135168/172254 [======================>.......] - ETA: 23s - loss: 0.0976 - acc: 0.9689
135680/172254 [======================>.......] - ETA: 23s - loss: 0.0976 - acc: 0.9689
136192/172254 [======================>.......] - ETA: 22s - loss: 0.0977 - acc: 0.9689
136704/172254 [======================>.......] - ETA: 22s - loss: 0.0977 - acc: 0.9689
137216/172254 [======================>.......] - ETA: 22s - loss: 0.0977 - acc: 0.9688
137728/172254 [======================>.......] - ETA: 21s - loss: 0.0978 - acc: 0.9688
138240/172254 [=======================>......] - ETA: 21s - loss: 0.0979 - acc: 0.9688
138752/172254 [=======================>......] - ETA: 21s - loss: 0.0981 - acc: 0.9687
139264/172254 [=======================>......] - ETA: 20s - loss: 0.0983 - acc: 0.9686
139776/172254 [=======================>......] - ETA: 20s - loss: 0.0985 - acc: 0.9686
140288/172254 [=======================>......] - ETA: 20s - loss: 0.0985 - acc: 0.9685
140800/172254 [=======================>......] - ETA: 19s - loss: 0.0986 - acc: 0.9685
141312/172254 [=======================>......] - ETA: 19s - loss: 0.0988 - acc: 0.9684
141824/172254 [=======================>......] - ETA: 19s - loss: 0.0989 - acc: 0.9684
142336/172254 [=======================>......] - ETA: 19s - loss: 0.0989 - acc: 0.9684
142848/172254 [=======================>......] - ETA: 18s - loss: 0.0989 - acc: 0.9684
143360/172254 [=======================>......] - ETA: 18s - loss: 0.0991 - acc: 0.9683
143872/172254 [========================>.....] - ETA: 18s - loss: 0.0991 - acc: 0.9683
144384/172254 [========================>.....] - ETA: 17s - loss: 0.0992 - acc: 0.9682
144896/172254 [========================>.....] - ETA: 17s - loss: 0.0993 - acc: 0.9682
145408/172254 [========================>.....] - ETA: 17s - loss: 0.0995 - acc: 0.9681
145920/172254 [========================>.....] - ETA: 16s - loss: 0.0997 - acc: 0.9680
146432/172254 [========================>.....] - ETA: 16s - loss: 0.0997 - acc: 0.9680
146944/172254 [========================>.....] - ETA: 16s - loss: 0.0997 - acc: 0.9680
147456/172254 [========================>.....] - ETA: 15s - loss: 0.0999 - acc: 0.9679
147968/172254 [========================>.....] - ETA: 15s - loss: 0.1000 - acc: 0.9679
