cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 26624/172254 [===>..........................] - ETA: 1:44 - loss: 0.0650 - acc: 0.9786
 27136/172254 [===>..........................] - ETA: 1:43 - loss: 0.0648 - acc: 0.9787
 27648/172254 [===>..........................] - ETA: 1:43 - loss: 0.0647 - acc: 0.9786
 28160/172254 [===>..........................] - ETA: 1:43 - loss: 0.0643 - acc: 0.9786
 28672/172254 [===>..........................] - ETA: 1:42 - loss: 0.0644 - acc: 0.9785
 29184/172254 [====>.........................] - ETA: 1:42 - loss: 0.0648 - acc: 0.9784
 29696/172254 [====>.........................] - ETA: 1:42 - loss: 0.0647 - acc: 0.9784
 30208/172254 [====>.........................] - ETA: 1:41 - loss: 0.0648 - acc: 0.9784
 30720/172254 [====>.........................] - ETA: 1:41 - loss: 0.0649 - acc: 0.9784
 31232/172254 [====>.........................] - ETA: 1:40 - loss: 0.0648 - acc: 0.9785
 31744/172254 [====>.........................] - ETA: 1:40 - loss: 0.0651 - acc: 0.9784
 32256/172254 [====>.........................] - ETA: 1:40 - loss: 0.0644 - acc: 0.9786
 32768/172254 [====>.........................] - ETA: 1:39 - loss: 0.0643 - acc: 0.9787
 33280/172254 [====>.........................] - ETA: 1:39 - loss: 0.0647 - acc: 0.9787
 33792/172254 [====>.........................] - ETA: 1:39 - loss: 0.0647 - acc: 0.9787
 34304/172254 [====>.........................] - ETA: 1:38 - loss: 0.0650 - acc: 0.9786
 34816/172254 [=====>........................] - ETA: 1:38 - loss: 0.0653 - acc: 0.9784
 35328/172254 [=====>........................] - ETA: 1:37 - loss: 0.0652 - acc: 0.9786
 35840/172254 [=====>........................] - ETA: 1:37 - loss: 0.0648 - acc: 0.9787
 36352/172254 [=====>........................] - ETA: 1:37 - loss: 0.0650 - acc: 0.9787
 36864/172254 [=====>........................] - ETA: 1:36 - loss: 0.0649 - acc: 0.9787
 37376/172254 [=====>........................] - ETA: 1:36 - loss: 0.0651 - acc: 0.9786
 37888/172254 [=====>........................] - ETA: 1:36 - loss: 0.0654 - acc: 0.9786
 38400/172254 [=====>........................] - ETA: 1:35 - loss: 0.0653 - acc: 0.9786
 38912/172254 [=====>........................] - ETA: 1:35 - loss: 0.0655 - acc: 0.9786
 39424/172254 [=====>........................] - ETA: 1:35 - loss: 0.0655 - acc: 0.9786
 39936/172254 [=====>........................] - ETA: 1:34 - loss: 0.0652 - acc: 0.9787
 40448/172254 [======>.......................] - ETA: 1:34 - loss: 0.0655 - acc: 0.9787
 40960/172254 [======>.......................] - ETA: 1:33 - loss: 0.0655 - acc: 0.9788
 41472/172254 [======>.......................] - ETA: 1:33 - loss: 0.0654 - acc: 0.9787
 41984/172254 [======>.......................] - ETA: 1:33 - loss: 0.0655 - acc: 0.9788
 42496/172254 [======>.......................] - ETA: 1:32 - loss: 0.0655 - acc: 0.9788
 43008/172254 [======>.......................] - ETA: 1:32 - loss: 0.0656 - acc: 0.9788
 43520/172254 [======>.......................] - ETA: 1:32 - loss: 0.0656 - acc: 0.9789
 44032/172254 [======>.......................] - ETA: 1:31 - loss: 0.0654 - acc: 0.9789
 44544/172254 [======>.......................] - ETA: 1:31 - loss: 0.0658 - acc: 0.9789
 45056/172254 [======>.......................] - ETA: 1:31 - loss: 0.0656 - acc: 0.9790
 45568/172254 [======>.......................] - ETA: 1:30 - loss: 0.0658 - acc: 0.9790
 46080/172254 [=======>......................] - ETA: 1:30 - loss: 0.0659 - acc: 0.9789
 46592/172254 [=======>......................] - ETA: 1:29 - loss: 0.0658 - acc: 0.9789
 47104/172254 [=======>......................] - ETA: 1:29 - loss: 0.0660 - acc: 0.9790
 47616/172254 [=======>......................] - ETA: 1:29 - loss: 0.0660 - acc: 0.9790
 48128/172254 [=======>......................] - ETA: 1:28 - loss: 0.0660 - acc: 0.9789
 48640/172254 [=======>......................] - ETA: 1:28 - loss: 0.0663 - acc: 0.9789
 49152/172254 [=======>......................] - ETA: 1:28 - loss: 0.0664 - acc: 0.9788
 49664/172254 [=======>......................] - ETA: 1:27 - loss: 0.0662 - acc: 0.9789
 50176/172254 [=======>......................] - ETA: 1:27 - loss: 0.0661 - acc: 0.9789
 50688/172254 [=======>......................] - ETA: 1:27 - loss: 0.0659 - acc: 0.9789
 51200/172254 [=======>......................] - ETA: 1:26 - loss: 0.0660 - acc: 0.9789
 51712/172254 [========>.....................] - ETA: 1:26 - loss: 0.0661 - acc: 0.9789
 52224/172254 [========>.....................] - ETA: 1:26 - loss: 0.0658 - acc: 0.9790
 52736/172254 [========>.....................] - ETA: 1:25 - loss: 0.0656 - acc: 0.9790
 53248/172254 [========>.....................] - ETA: 1:25 - loss: 0.0656 - acc: 0.9790
 53760/172254 [========>.....................] - ETA: 1:24 - loss: 0.0654 - acc: 0.9791
 54272/172254 [========>.....................] - ETA: 1:24 - loss: 0.0653 - acc: 0.9791
 54784/172254 [========>.....................] - ETA: 1:24 - loss: 0.0651 - acc: 0.9792
 55296/172254 [========>.....................] - ETA: 1:23 - loss: 0.0652 - acc: 0.9792
 55808/172254 [========>.....................] - ETA: 1:23 - loss: 0.0651 - acc: 0.9792
 56320/172254 [========>.....................] - ETA: 1:23 - loss: 0.0651 - acc: 0.9792
 56832/172254 [========>.....................] - ETA: 1:22 - loss: 0.0652 - acc: 0.9792
 57344/172254 [========>.....................] - ETA: 1:22 - loss: 0.0650 - acc: 0.9793
 57856/172254 [=========>....................] - ETA: 1:21 - loss: 0.0650 - acc: 0.9793
 58368/172254 [=========>....................] - ETA: 1:21 - loss: 0.0649 - acc: 0.9793
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 0.0652 - acc: 0.9792
 59392/172254 [=========>....................] - ETA: 1:20 - loss: 0.0651 - acc: 0.9792
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 0.0651 - acc: 0.9793
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 0.0651 - acc: 0.9792
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 0.0649 - acc: 0.9793
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 0.0650 - acc: 0.9793
 61952/172254 [=========>....................] - ETA: 1:19 - loss: 0.0650 - acc: 0.9792
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 0.0652 - acc: 0.9791
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 0.0652 - acc: 0.9792
 63488/172254 [==========>...................] - ETA: 1:17 - loss: 0.0650 - acc: 0.9792
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 0.0652 - acc: 0.9792
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 0.0652 - acc: 0.9792
 65024/172254 [==========>...................] - ETA: 1:16 - loss: 0.0654 - acc: 0.9792
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 0.0653 - acc: 0.9792
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 0.0653 - acc: 0.9791
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 0.0653 - acc: 0.9792
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 0.0653 - acc: 0.9792
 67584/172254 [==========>...................] - ETA: 1:15 - loss: 0.0657 - acc: 0.9791
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 0.0658 - acc: 0.9791
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 0.0657 - acc: 0.9791
 69120/172254 [===========>..................] - ETA: 1:13 - loss: 0.0654 - acc: 0.9792
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 0.0655 - acc: 0.9792
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 0.0654 - acc: 0.9792
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 0.0653 - acc: 0.9793
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 0.0653 - acc: 0.9793
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 0.0653 - acc: 0.9793
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 0.0651 - acc: 0.9794
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 0.0650 - acc: 0.9794
 73216/172254 [===========>..................] - ETA: 1:11 - loss: 0.0651 - acc: 0.9794
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 0.0650 - acc: 0.9794
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 0.0649 - acc: 0.9794
 74752/172254 [============>.................] - ETA: 1:09 - loss: 0.0650 - acc: 0.9794
 75264/172254 [============>.................] - ETA: 1:09 - loss: 0.0651 - acc: 0.9794
 75776/172254 [============>.................] - ETA: 1:09 - loss: 0.0649 - acc: 0.9794
 76288/172254 [============>.................] - ETA: 1:08 - loss: 0.0649 - acc: 0.9794
 76800/172254 [============>.................] - ETA: 1:08 - loss: 0.0650 - acc: 0.9794
 77312/172254 [============>.................] - ETA: 1:08 - loss: 0.0649 - acc: 0.9794
 77824/172254 [============>.................] - ETA: 1:07 - loss: 0.0647 - acc: 0.9794
 78336/172254 [============>.................] - ETA: 1:07 - loss: 0.0646 - acc: 0.9795
 78848/172254 [============>.................] - ETA: 1:06 - loss: 0.0645 - acc: 0.9795
 79360/172254 [============>.................] - ETA: 1:06 - loss: 0.0646 - acc: 0.9795
 79872/172254 [============>.................] - ETA: 1:06 - loss: 0.0646 - acc: 0.9795
 80384/172254 [============>.................] - ETA: 1:05 - loss: 0.0646 - acc: 0.9794
 80896/172254 [=============>................] - ETA: 1:05 - loss: 0.0645 - acc: 0.9795
 81408/172254 [=============>................] - ETA: 1:05 - loss: 0.0643 - acc: 0.9796
 81920/172254 [=============>................] - ETA: 1:04 - loss: 0.0642 - acc: 0.9796
 82432/172254 [=============>................] - ETA: 1:04 - loss: 0.0643 - acc: 0.9796
 82944/172254 [=============>................] - ETA: 1:04 - loss: 0.0645 - acc: 0.9796
 83456/172254 [=============>................] - ETA: 1:03 - loss: 0.0647 - acc: 0.9795
 83968/172254 [=============>................] - ETA: 1:03 - loss: 0.0647 - acc: 0.9795
 84480/172254 [=============>................] - ETA: 1:02 - loss: 0.0646 - acc: 0.9795
 84992/172254 [=============>................] - ETA: 1:02 - loss: 0.0644 - acc: 0.9796
 85504/172254 [=============>................] - ETA: 1:02 - loss: 0.0644 - acc: 0.9796
 86016/172254 [=============>................] - ETA: 1:01 - loss: 0.0645 - acc: 0.9796
 86528/172254 [==============>...............] - ETA: 1:01 - loss: 0.0645 - acc: 0.9796
 87040/172254 [==============>...............] - ETA: 1:01 - loss: 0.0643 - acc: 0.9797
 87552/172254 [==============>...............] - ETA: 1:00 - loss: 0.0642 - acc: 0.9797
 88064/172254 [==============>...............] - ETA: 1:00 - loss: 0.0641 - acc: 0.9797
 88576/172254 [==============>...............] - ETA: 1:00 - loss: 0.0640 - acc: 0.9798
 89088/172254 [==============>...............] - ETA: 59s - loss: 0.0640 - acc: 0.9797 
 89600/172254 [==============>...............] - ETA: 59s - loss: 0.0642 - acc: 0.9797
 90112/172254 [==============>...............] - ETA: 58s - loss: 0.0641 - acc: 0.9797
 90624/172254 [==============>...............] - ETA: 58s - loss: 0.0641 - acc: 0.9797
 91136/172254 [==============>...............] - ETA: 58s - loss: 0.0642 - acc: 0.9798
 91648/172254 [==============>...............] - ETA: 57s - loss: 0.0640 - acc: 0.9798
 92160/172254 [===============>..............] - ETA: 57s - loss: 0.0640 - acc: 0.9798
 92672/172254 [===============>..............] - ETA: 57s - loss: 0.0640 - acc: 0.9798
 93184/172254 [===============>..............] - ETA: 56s - loss: 0.0639 - acc: 0.9798
 93696/172254 [===============>..............] - ETA: 56s - loss: 0.0639 - acc: 0.9798
 94208/172254 [===============>..............] - ETA: 55s - loss: 0.0639 - acc: 0.9798
 94720/172254 [===============>..............] - ETA: 55s - loss: 0.0638 - acc: 0.9798
 95232/172254 [===============>..............] - ETA: 55s - loss: 0.0637 - acc: 0.9799
 95744/172254 [===============>..............] - ETA: 54s - loss: 0.0637 - acc: 0.9799
 96256/172254 [===============>..............] - ETA: 54s - loss: 0.0637 - acc: 0.9799
 96768/172254 [===============>..............] - ETA: 54s - loss: 0.0637 - acc: 0.9799
 97280/172254 [===============>..............] - ETA: 53s - loss: 0.0636 - acc: 0.9799
 97792/172254 [================>.............] - ETA: 53s - loss: 0.0636 - acc: 0.9800
 98304/172254 [================>.............] - ETA: 53s - loss: 0.0636 - acc: 0.9799
 98816/172254 [================>.............] - ETA: 52s - loss: 0.0637 - acc: 0.9799
 99328/172254 [================>.............] - ETA: 52s - loss: 0.0636 - acc: 0.9799
 99840/172254 [================>.............] - ETA: 51s - loss: 0.0638 - acc: 0.9799
100352/172254 [================>.............] - ETA: 51s - loss: 0.0638 - acc: 0.9799
100864/172254 [================>.............] - ETA: 51s - loss: 0.0638 - acc: 0.9799
101376/172254 [================>.............] - ETA: 50s - loss: 0.0637 - acc: 0.9800
101888/172254 [================>.............] - ETA: 50s - loss: 0.0639 - acc: 0.9799
102400/172254 [================>.............] - ETA: 50s - loss: 0.0638 - acc: 0.9799
102912/172254 [================>.............] - ETA: 49s - loss: 0.0639 - acc: 0.9799
103424/172254 [=================>............] - ETA: 49s - loss: 0.0638 - acc: 0.9799
103936/172254 [=================>............] - ETA: 49s - loss: 0.0637 - acc: 0.9799
104448/172254 [=================>............] - ETA: 48s - loss: 0.0637 - acc: 0.9799
104960/172254 [=================>............] - ETA: 48s - loss: 0.0637 - acc: 0.9799
105472/172254 [=================>............] - ETA: 47s - loss: 0.0636 - acc: 0.9799
105984/172254 [=================>............] - ETA: 47s - loss: 0.0636 - acc: 0.9799
106496/172254 [=================>............] - ETA: 47s - loss: 0.0638 - acc: 0.9799
107008/172254 [=================>............] - ETA: 46s - loss: 0.0640 - acc: 0.9798
107520/172254 [=================>............] - ETA: 46s - loss: 0.0640 - acc: 0.9798
108032/172254 [=================>............] - ETA: 46s - loss: 0.0639 - acc: 0.9798
108544/172254 [=================>............] - ETA: 45s - loss: 0.0640 - acc: 0.9799
109056/172254 [=================>............] - ETA: 45s - loss: 0.0639 - acc: 0.9799
109568/172254 [==================>...........] - ETA: 45s - loss: 0.0639 - acc: 0.9799
110080/172254 [==================>...........] - ETA: 44s - loss: 0.0638 - acc: 0.9800
110592/172254 [==================>...........] - ETA: 44s - loss: 0.0638 - acc: 0.9799
111104/172254 [==================>...........] - ETA: 43s - loss: 0.0638 - acc: 0.9800
111616/172254 [==================>...........] - ETA: 43s - loss: 0.0638 - acc: 0.9800
112128/172254 [==================>...........] - ETA: 43s - loss: 0.0637 - acc: 0.9800
112640/172254 [==================>...........] - ETA: 42s - loss: 0.0639 - acc: 0.9800
113152/172254 [==================>...........] - ETA: 42s - loss: 0.0639 - acc: 0.9800
113664/172254 [==================>...........] - ETA: 42s - loss: 0.0639 - acc: 0.9800
114176/172254 [==================>...........] - ETA: 41s - loss: 0.0639 - acc: 0.9800
114688/172254 [==================>...........] - ETA: 41s - loss: 0.0639 - acc: 0.9800
115200/172254 [===================>..........] - ETA: 41s - loss: 0.0640 - acc: 0.9800
115712/172254 [===================>..........] - ETA: 40s - loss: 0.0639 - acc: 0.9800
116224/172254 [===================>..........] - ETA: 40s - loss: 0.0639 - acc: 0.9800
116736/172254 [===================>..........] - ETA: 39s - loss: 0.0638 - acc: 0.9800
117248/172254 [===================>..........] - ETA: 39s - loss: 0.0638 - acc: 0.9800
117760/172254 [===================>..........] - ETA: 39s - loss: 0.0638 - acc: 0.9800
118272/172254 [===================>..........] - ETA: 38s - loss: 0.0639 - acc: 0.9800
118784/172254 [===================>..........] - ETA: 38s - loss: 0.0640 - acc: 0.9800
119296/172254 [===================>..........] - ETA: 38s - loss: 0.0640 - acc: 0.9800
119808/172254 [===================>..........] - ETA: 37s - loss: 0.0640 - acc: 0.9800
120320/172254 [===================>..........] - ETA: 37s - loss: 0.0640 - acc: 0.9800
120832/172254 [====================>.........] - ETA: 36s - loss: 0.0641 - acc: 0.9800
121344/172254 [====================>.........] - ETA: 36s - loss: 0.0641 - acc: 0.9800
121856/172254 [====================>.........] - ETA: 36s - loss: 0.0640 - acc: 0.9800
122368/172254 [====================>.........] - ETA: 35s - loss: 0.0641 - acc: 0.9800
122880/172254 [====================>.........] - ETA: 35s - loss: 0.0641 - acc: 0.9800
123392/172254 [====================>.........] - ETA: 35s - loss: 0.0641 - acc: 0.9800
